1,8,67,4,1,12,0,12,67,8,1,12,0,20,74,4,1,12,0
1,24,71,6,1,12,0,30,69,2,1,12,0,32,67,4,1,12,0
1,36,67,6,1,12,0,42,69,2,1,12,0,44,71,4,1,12,0
1,48,69,8,1,12,1,56,71,4,1,12,0,60,74,8,1,12,0
1,68,72,4,1,12,0,72,71,4,1,12,0,76,69,8,1,12,0
1,84,67,8,1,12,1,92,71,4,1,12,0,96,71,4,1,12,0
1,100,72,4,1,12,0,104,74,4,1,12,0,108,74,6,1,12,0
1,114,72,2,1,12,0,116,71,4,1,12,0,120,69,8,1,12,1
1,128,67,4,1,12,0,132,71,8,1,12,0,140,72,4,1,12,0
1,144,74,8,1,12,0,152,72,4,1,12,0,156,71,12,1,12,0
1,168,67,8,1,12,1,176,71,4,1,12,0,180,74,8,1,12,0
1,188,72,4,1,12,0,192,71,8,1,12,0,200,69,4,1,12,0
1,204,67,6,1,12,0,210,69,2,1,12,0,212,71,4,1,12,0
1,216,69,8,1,12,1,224,71,4,1,12,0,228,74,8,1,12,0
1,236,72,4,1,12,0,240,71,4,1,12,0,244,69,8,1,12,0
2,12,69,4,3,16,0,16,69,4,3,16,0,20,69,4,3,16,0
2,24,69,4,3,16,0,28,71,4,3,16,0,32,67,4,3,16,0
2,36,66,4,3,16,0,40,64,4,3,16,1,44,71,4,3,16,0
2,48,73,4,3,16,0,52,71,4,3,16,0,56,69,4,3,16,0
2,60,68,2,3,16,0,62,66,2,3,16,0,64,68,4,3,16,0
2,68,66,4,3,16,0,72,64,4,3,16,1,76,76,4,3,16,0
2,80,74,4,3,16,0,84,73,4,3,16,0,88,71,4,3,16,0
2,92,69,4,3,16,0,96,69,2,3,16,0,98,71,2,3,16,0
2,100,73,4,3,16,0,104,71,4,3,16,1,108,73,4,3,16,0
2,112,74,4,3,16,0,116,73,4,3,16,0,120,71,4,3,16,0
2,124,70,4,3,16,0,128,71,12,3,16,1,140,64,4,3,16,0
2,144,69,4,3,16,0,148,71,4,3,16,0,152,73,4,3,16,0
2,156,74,4,3,16,0,160,76,4,3,16,0,164,74,2,3,16,0
2,166,73,2,3,16,0,168,71,4,3,16,1,172,74,4,3,16,0
2,176,73,4,3,16,0,180,71,4,3,16,0,184,64,6,3,16,0
2,190,74,2,3,16,0,192,73,2,3,16,0,194,71,2,3,16,0
2,196,69,2,3,16,0,198,71,2,3,16,0,200,73,4,3,16,0
3,12,71,4,1,16,0,16,72,4,1,16,0,20,71,4,1,16,0
3,24,69,4,1,16,0,28,76,4,1,16,0,32,76,2,1,16,0
3,34,74,2,1,16,0,36,72,4,1,16,0,40,71,4,1,16,1
3,44,74,4,1,16,0,48,72,4,1,16,0,52,71,4,1,16,0
3,56,69,4,1,16,0,60,71,2,1,16,0,62,72,1,1,16,0
3,63,74,1,1,16,0,64,72,4,1,16,0,68,71,4,1,16,0
3,72,69,4,1,16,1,76,69,4,1,16,0,80,71,2,1,16,0
3,82,69,2,1,16,0,84,67,4,1,16,0,88,66,4,1,16,0
3,92,64,2,1,16,0,94,66,2,1,16,0,96,67,4,1,16,0
3,100,69,4,1,16,0,104,71,4,1,16,1,108,67,4,1,16,0
3,112,69,2,1,16,0,114,71,2,1,16,0,116,72,4,1,16,0
3,120,71,4,1,16,0,124,72,2,1,16,0,126,71,2,1,16,0
3,128,69,4,1,16,0,132,68,4,1,16,0,136,69,4,1,16,1
3,140,69,4,1,16,0,144,76,4,1,16,0,148,72,4,1,16,0
3,152,74,4,1,16,0,156,76,4,1,16,0,160,74,4,1,16,0
4,12,71,4,4,16,0,16,71,4,4,16,0,20,71,4,4,16,0
4,24,71,4,4,16,0,28,74,4,4,16,0,32,73,4,4,16,0
4,36,71,4,4,16,0,40,69,4,4,16,1,44,71,4,4,16,0
4,48,68,4,4,16,0,52,64,2,4,16,0,54,66,2,4,16,0
4,56,68,4,4,16,0,60,70,4,4,16,0,64,71,4,4,16,0
4,68,73,4,4,16,0,72,71,4,4,16,1,76,71,4,4,16,0
4,80,76,4,4,16,0,84,75,4,4,16,0,88,73,4,4,16,0
4,92,75,4,4,16,0,96,76,2,4,16,0,98,75,2,4,16,0
4,100,73,4,4,16,0,104,71,4,4,16,1,108,71,4,4,16,0
4,112,76,4,4,16,0,116,71,4,4,16,0,120,73,4,4,16,0
4,124,68,2,4,16,0,126,69,2,4,16,0,128,71,4,4,16,0
4,132,69,4,4,16,0,136,68,4,4,16,1,140,68,4,4,16,0
4,144,66,4,4,16,0,148,69,4,4,16,0,152,68,4,4,16,0
4,156,66,4,4,16,0,160,61,4,4,16,0,164,63,4,4,16,0
5,12,74,4,1,16,0,16,76,4,1,16,0,20,74,2,1,16,0
5,22,72,2,1,16,0,24,71,2,1,16,0,26,72,2,1,16,0
5,28,74,4,1,16,0,32,72,2,1,16,0,34,71,2,1,16,0
5,36,72,4,1,16,0,40,71,4,1,16,1,44,69,4,1,16,0
5,48,71,4,1,16,0,52,72,4,1,16,0,56,74,4,1,16,0
5,60,72,2,1,16,0,62,71,2,1,16,0,64,69,2,1,16,0
5,66,67,2,1,16,0,68,69,4,1,16,0,72,67,4,1,16,1
5,76,67,4,1,16,0,80,69,4,1,16,0,84,71,4,1,16,0
5,88,72,2,1,16,0,90,71,2,1,16,0,92,69,4,1,16,0
5,96,71,4,1,16,0,100,69,4,1,16,0,104,67,4,1,16,1
5,108,67,2,1,16,0,110,69,2,1,16,0,112,71,4,1,16,0
5,116,72,4,1,16,0,120,74,4,1,16,0,124,76,4,1,16,0
5,128,71,4,1,16,0,132,73,4,1,16,0,136,74,4,1,16,1
5,140,71,2,1,16,0,142,72,2,1,16,0,144,74,4,1,16,0
5,148,76,4,1,16,0,152,74,2,1,16,0,154,72,2,1,16,0
5,156,71,4,1,16,0,160,72,8,1,16,0,168,71,4,1,16,1
5,172,76,4,1,16,0,176,76,4,1,16,0,180,76,4,1,16,0
5,184,69,4,1,16,0,188,74,4,1,16,0,192,72,4,1,16,0
5,196,71,4,1,16,0,200,69,4,1,16,1,204,72,4,1,16,0
5,208,71,4,1,16,0,212,69,4,1,16,0,216,67,4,1,16,0
5,220,69,2,1,16,0,222,67,2,1,16,0,224,65,4,1,16,0
5,228,64,4,1,16,0,232,62,4,1,16,1,236,62,4,1,16,0
5,240,67,4,1,16,0,244,69,4,1,16,0,248,71,6,1,16,0
5,254,72,2,1,16,0,256,74,4,1,16,0,260,72,2,1,16,0
5,262,71,2,1,16,0,264,69,4,1,16,0,268,71,2,1,16,0
6,12,65,4,-1,16,0,16,69,4,-1,16,0,20,67,4,-1,16,0
6,24,69,4,-1,16,0,28,70,4,-1,16,0,32,72,8,-1,16,0
6,40,69,4,-1,16,1,44,74,4,-1,16,0,48,72,4,-1,16,0
6,52,70,4,-1,16,0,56,69,4,-1,16,0,60,67,4,-1,16,0
6,64,69,8,-1,16,1,76,72,4,-1,16,0,80,74,4,-1,16,0
6,84,76,4,-1,16,0,88,77,4,-1,16,0,92,76,4,-1,16,0
6,96,74,8,-1,16,0,104,72,4,-1,16,1,108,69,4,-1,16,0
6,112,70,4,-1,16,0,116,69,4,-1,16,0,120,67,4,-1,16,0
7,8,69,4,3,12,0,12,69,8,3,12,0,20,68,4,3,12,0
7,24,66,8,3,12,0,32,64,4,3,12,0,36,69,4,3,12,0
7,40,71,8,3,12,0,48,73,8,3,12,1,56,73,4,3,12,0
7,60,73,4,3,12,0,64,71,4,3,12,0,68,73,4,3,12,0
7,72,73,8,3,12,0,80,71,4,3,12,0,84,69,4,3,12,0
7,88,71,8,3,12,0,96,69,8,3,12,1,104,69,4,3,12,0
7,108,69,4,3,12,0,112,71,4,3,12,0,116,73,4,3,12,0
7,120,71,8,3,12,0,128,73,4,3,12,0,132,69,4,3,12,0
7,136,68,8,3,12,0,144,66,8,3,12,1,152,71,4,3,12,0
7,156,71,4,3,12,0,160,69,4,3,12,0,164,68,4,3,12,0
7,168,69,4,3,12,0,172,66,8,3,12,0,180,64,8,3,12,1
7,188,64,4,3,12,0,192,69,8,3,12,0,200,69,4,3,12,0
7,204,71,8,3,12,0,212,71,4,3,12,0,216,73,6,3,12,0
7,222,71,2,3,12,0,224,73,4,3,12,0,228,69,8,3,12,1
7,236,69,4,3,12,0,240,74,8,3,12,0,248,74,4,3,12,0
7,252,73,4,3,12,0,256,71,4,3,12,0,260,73,4,3,12,0
7,264,71,8,3,12,1,272,71,4,3,12,0,276,73,8,3,12,0
7,284,73,4,3,12,0,288,74,8,3,12,0,296,74,4,3,12,0
7,300,76,12,3,12,0,312,69,8,3,12,1,320,73,4,3,12,0
7,324,71,4,3,12,0,328,69,4,3,12,0,332,68,4,3,12,0
7,336,69,4,3,12,0,340,66,8,3,12,0,348,64,8,3,12,1
7,356,64,4,3,12,0,360,69,8,3,12,0,368,68,4,3,12,0
7,372,66,8,3,12,0,380,64,4,3,12,0,384,71,4,3,12,0
7,388,73,8,3,12,0,396,71,8,3,12,1,404,73,4,3,12,0
7,408,74,8,3,12,0,416,73,4,3,12,0,420,71,4,3,12,0
7,424,69,2,3,12,0,426,68,2,3,12,0,428,69,2,3,12,0
7,430,71,2,3,12,0,432,73,4,3,12,0,436,71,8,3,12,0
8,0,72,4,-4,16,0,4,72,4,-4,16,0,8,70,4,-4,16,0
8,12,68,4,-4,16,0,16,67,6,-4,16,0,22,65,2,-4,16,0
8,24,65,4,-4,16,0,28,65,4,-4,16,1,32,68,6,-4,16,0
8,38,70,2,-4,16,0,40,72,4,-4,16,0,44,72,4,-4,16,0
8,48,70,6,-4,16,0,54,68,2,-4,16,0,56,68,8,-4,16,1
8,64,68,4,-4,16,0,68,70,4,-4,16,0,72,70,4,-4,16,0
8,76,68,4,-4,16,0,80,67,6,-4,16,0,86,65,2,-4,16,0
